DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22635] = {X 328.0080, Y 19.8382, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22636] = {X 327.4528, Y 18.8869, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22637] = {X 323.9321, Y 11.6443, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22638] = {X 323.5337, Y 10.6422, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22639] = {X 323.2878, Y 9.5922, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22640] = {X 323.1997, Y 8.5174, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22641] = {X 323.2713, Y 7.4414, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22642] = {X 323.4719, Y 6.4885, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22643] = {X 323.7979, Y 5.5709, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22644] = {X 324.2435, Y 4.7051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22645] = {X 168.0205, Y 4.7051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22646] = {X 168.0205, Y 9.5051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22647] = {X 166.5360, Y 9.5051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22648] = {X 166.5856, Y 9.9932, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22649] = {X 166.6021, Y 10.4835, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22650] = {X 166.6021, Y 13.0969, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22651] = {X 166.8569, Y 11.8210, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22652] = {X 167.3348, Y 10.6108, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22653] = {X 168.0205, Y 9.5051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22654] = {X 168.0205, Y 7.1051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22655] = {X 162.8435, Y 7.1051, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22656] = {X 163.4703, Y 7.9132, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22657] = {X 163.9149, Y 8.8342, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22658] = {X 164.1578, Y 9.8276, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22659] = {X 164.1910, Y 10.1548, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22660] = {X 164.2021, Y 10.4835, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22661] = {X 164.2021, Y 17.4615, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22662] = {X 164.1140, Y 18.3848, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22663] = {X 163.8527, Y 19.2747, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22664] = {X 163.4279, Y 20.0991, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22665] = {X 162.8547, Y 20.8283, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22666] = {X 162.1540, Y 21.4358, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22667] = {X 161.3509, Y 21.8998, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22668] = {X 160.4746, Y 22.2035, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22669] = {X 162.1750, Y 29.1998, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22670] = {X 161.1122, Y 29.4082, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22671] = {X 160.0350, Y 29.5205, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22672] = {X 160.0343, Y 38.3366, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22673] = {X 160.6825, Y 39.6937, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22674] = {X 161.1577, Y 41.1206, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22675] = {X 162.0487, Y 41.1205, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22676] = {X 161.6745, Y 39.3711, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22677] = {X 161.4505, Y 37.5962, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22678] = {X 161.3321, Y 35.4807, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22679] = {X 161.4142, Y 33.3636, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22680] = {X 161.6960, Y 31.2637, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22681] = {X 162.1750, Y 29.1998, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22682] = {X 161.6082, Y 26.8677, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22683] = {X 160.4733, Y 27.0728, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22684] = {X 159.3220, Y 27.1415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22685] = {X 158.6676, Y 27.1415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22686] = {X 158.1506, Y 27.1260, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22687] = {X 157.6352, Y 27.0830, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22688] = {X 157.6343, Y 38.9961, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22689] = {X 158.2181, Y 40.0485, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22690] = {X 158.6675, Y 41.1649, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22691] = {X 158.9754, Y 42.3283, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22692] = {X 159.1373, Y 43.5209, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22693] = {X 165.4305, Y 43.5200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22694] = {X 164.8370, Y 42.0421, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22695] = {X 164.3721, Y 40.5189, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22696] = {X 164.0386, Y 38.9574, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22697] = {X 163.8402, Y 37.3732, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22698] = {X 163.7322, Y 35.4785, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22699] = {X 163.8042, Y 33.5821, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22700] = {X 164.0558, Y 31.7011, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22701] = {X 164.4846, Y 29.8524, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22702] = {X 164.8365, Y 28.7334, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22703] = {X 165.2535, Y 27.6370, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22704] = {X 165.8702, Y 26.3063, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22705] = {X 166.6045, Y 25.0366, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22706] = {X 167.4505, Y 23.8385, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22707] = {X 167.1640, Y 23.1367, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22708] = {X 166.2874, Y 24.1837, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22709] = {X 165.2721, Y 25.0969, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22710] = {X 164.1385, Y 25.8582, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22711] = {X 162.9090, Y 26.4524, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22712] = {X 161.6082, Y 26.8677, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22713] = {X 161.0414, Y 24.5356, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22714] = {X 160.1878, Y 24.6899, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22715] = {X 159.3220, Y 24.7415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22716] = {X 158.6757, Y 24.7415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22717] = {X 158.2864, Y 24.7299, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22718] = {X 157.8982, Y 24.6975, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22719] = {X 156.9777, Y 24.5359, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22720] = {X 156.0852, Y 24.2584, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22721] = {X 155.2354, Y 23.8694, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22722] = {X 155.2342, Y 39.7517, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22723] = {X 155.8250, Y 40.6439, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22724] = {X 156.2795, Y 41.6126, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22725] = {X 156.5879, Y 42.6372, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22726] = {X 156.7437, Y 43.6958, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22727] = {X 156.7578, Y 43.9498, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22728] = {X 156.7631, Y 44.2042, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22729] = {X 156.7629, Y 45.0588, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22730] = {X 156.7352, Y 45.6370, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22731] = {X 156.6616, Y 46.2112, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22732] = {X 157.9052, Y 46.0006, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22733] = {X 159.1639, Y 45.9207, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22734] = {X 159.2309, Y 45.9202, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22735] = {X 159.2980, Y 45.9200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22736] = {X 169.6839, Y 45.9200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22737] = {X 168.9032, Y 44.8481, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22738] = {X 168.2128, Y 43.7159, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22739] = {X 167.6173, Y 42.5310, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22740] = {X 166.9493, Y 40.7947, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22741] = {X 166.4848, Y 38.9932, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22742] = {X 166.2300, Y 37.1503, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22743] = {X 166.1316, Y 35.3979, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22744] = {X 166.2083, Y 33.6444, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22745] = {X 166.4593, Y 31.9074, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22746] = {X 166.8821, Y 30.2039, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22747] = {X 167.4726, Y 28.5511, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22748] = {X 168.2335, Y 26.9819, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22749] = {X 169.1859, Y 25.5210, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22750] = {X 170.3147, Y 24.1916, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22751] = {X 169.9867, Y 23.6226, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22752] = {X 169.7112, Y 23.0263, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22753] = {X 167.1001, Y 16.6309, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22754] = {X 166.7820, Y 15.6636, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22755] = {X 166.6021, Y 14.6613, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22756] = {X 166.6021, Y 17.4615, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22757] = {X 166.5130, Y 18.5970, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22758] = {X 166.2479, Y 19.7047, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22759] = {X 165.8132, Y 20.7575, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22760] = {X 165.2197, Y 21.7296, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22761] = {X 164.3788, Y 22.6988, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22762] = {X 163.3807, Y 23.5052, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22763] = {X 162.2566, Y 24.1239, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22764] = {X 161.0414, Y 24.5356, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22765] = {X 160.4746, Y 22.2035, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22766] = {X 159.9024, Y 22.3069, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22767] = {X 159.3220, Y 22.3415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22768] = {X 158.6806, Y 22.3415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22769] = {X 157.8824, Y 22.2731, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22770] = {X 157.1059, Y 22.0760, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22771] = {X 156.3717, Y 21.7554, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22772] = {X 155.5229, Y 21.1776, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22773] = {X 154.8127, Y 20.4361, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22774] = {X 152.8357, Y 20.4371, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22775] = {X 152.8341, Y 40.6542, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22776] = {X 153.1756, Y 41.0235, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22777] = {X 153.6801, Y 41.7282, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22778] = {X 154.0531, Y 42.5104, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22779] = {X 154.2832, Y 43.3459, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22780] = {X 154.3631, Y 44.2089, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22781] = {X 154.3629, Y 45.0469, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22782] = {X 154.3440, Y 45.4308, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22783] = {X 154.2951, Y 45.8119, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22784] = {X 154.0370, Y 46.7541, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22785] = {X 153.5963, Y 47.6260, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22786] = {X 152.9909, Y 48.3926, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22787] = {X 152.2448, Y 49.0233, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22788] = {X 151.3881, Y 49.4928, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22789] = {X 150.4551, Y 49.7822, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22790] = {X 149.4831, Y 49.8800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22791] = {X 143.0396, Y 49.8800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22792] = {X 142.0923, Y 49.7872, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22793] = {X 141.1811, Y 49.5122, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22794] = {X 140.3405, Y 49.0656, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22795] = {X 139.6026, Y 48.4643, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22796] = {X 138.9955, Y 47.7312, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22797] = {X 138.5423, Y 46.8942, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22798] = {X 138.2601, Y 45.9852, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22799] = {X 138.1598, Y 45.0386, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22800] = {X 138.1601, Y 44.1416, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22801] = {X 138.2148, Y 43.4769, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22802] = {X 138.3597, Y 42.8258, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22803] = {X 129.1532, Y 40.1052, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22804] = {X 129.5665, Y 38.9035, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22805] = {X 130.0836, Y 37.7426, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22806] = {X 130.0836, Y 31.6021, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22807] = {X 129.2058, Y 31.3796, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22808] = {X 128.3436, Y 31.1026, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22809] = {X 128.3433, Y 38.3276, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22810] = {X 128.7842, Y 39.2000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22811] = {X 129.1532, Y 40.1052, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22812] = {X 131.4548, Y 40.7854, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22813] = {X 131.9017, Y 39.5320, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22814] = {X 132.4836, Y 38.3354, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22815] = {X 132.4836, Y 29.5202, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22816] = {X 131.3523, Y 29.3993, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22817] = {X 130.2373, Y 29.1724, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22818] = {X 129.1487, Y 28.8417, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22819] = {X 128.0242, Y 28.3763, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22820] = {X 126.9523, Y 27.8001, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22821] = {X 125.9438, Y 27.1189, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22822] = {X 125.9432, Y 38.9884, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22823] = {X 126.4735, Y 39.9279, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22824] = {X 126.8960, Y 40.9205, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22825] = {X 127.2098, Y 41.9730, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22826] = {X 127.4025, Y 43.0542, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22827] = {X 127.4714, Y 44.1502, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22828] = {X 127.4716, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22829] = {X 127.4070, Y 46.1159, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22830] = {X 127.2143, Y 47.2168, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22831] = {X 126.8960, Y 48.2883, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22832] = {X 126.2883, Y 49.6376, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22833] = {X 125.4821, Y 50.8786, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22834] = {X 124.4962, Y 51.9821, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22835] = {X 123.3536, Y 52.9225, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22836] = {X 122.0810, Y 53.6778, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22837] = {X 120.7081, Y 54.2302, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22838] = {X 119.2671, Y 54.5669, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22839] = {X 117.7916, Y 54.6800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22840] = {X 111.9185, Y 54.6800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22841] = {X 110.6386, Y 54.5950, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22842] = {X 109.3812, Y 54.3415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22843] = {X 108.1683, Y 53.9240, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22844] = {X 107.0213, Y 53.3498, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22845] = {X 106.6480, Y 53.5578, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22846] = {X 106.2658, Y 53.7492, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22847] = {X 105.0149, Y 54.2382, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22848] = {X 103.7084, Y 54.5495, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22849] = {X 102.3713, Y 54.6768, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22850] = {X 101.0295, Y 54.6179, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22851] = {X 99.7088, Y 54.3738, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22852] = {X 98.4345, Y 53.9493, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22853] = {X 97.2313, Y 53.3524, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22854] = {X 96.0852, Y 53.9255, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22855] = {X 94.8734, Y 54.3422, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22856] = {X 93.6172, Y 54.5952, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22857] = {X 92.3385, Y 54.6800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22858] = {X 85.8951, Y 54.6800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22859] = {X 84.6159, Y 54.5951, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22860] = {X 83.3592, Y 54.3419, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22861] = {X 82.1469, Y 53.9249, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22862] = {X 81.0644, Y 55.1572, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22863] = {X 79.8495, Y 56.2591, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22864] = {X 78.5178, Y 57.2166, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22865] = {X 77.0863, Y 58.0174, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22866] = {X 75.5734, Y 58.6511, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22867] = {X 73.9986, Y 59.1096, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22868] = {X 72.3820, Y 59.3871, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22869] = {X 70.7445, Y 59.4800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
