DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21830] = {X 522.8074, Y 36.5583, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21831] = {X 523.4221, Y 37.0867, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21832] = {X 523.9202, Y 37.7262, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21833] = {X 534.8719, Y 37.7267, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21834] = {X 534.8719, Y 33.7250, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21835] = {X 529.9773, Y 33.7245, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21836] = {X 529.9071, Y 33.8366, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21837] = {X 529.2612, Y 34.5790, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21838] = {X 528.4563, Y 35.1452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21839] = {X 527.5392, Y 35.5023, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21840] = {X 526.5634, Y 35.6293, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21841] = {X 525.8868, Y 35.6295, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21842] = {X 524.9789, Y 35.5272, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21843] = {X 524.1165, Y 35.2254, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21844] = {X 523.3429, Y 34.7393, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21845] = {X 522.6969, Y 34.0933, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21846] = {X 522.2108, Y 33.3197, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21847] = {X 521.9091, Y 32.4573, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21848] = {X 521.8068, Y 31.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21849] = {X 521.8068, Y 24.5714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21850] = {X 521.9079, Y 23.6684, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21851] = {X 522.2065, Y 22.8102, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21852] = {X 522.6876, Y 22.0393, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21853] = {X 523.3273, Y 21.3940, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21854] = {X 524.0941, Y 20.9064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21855] = {X 524.9497, Y 20.6005, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21856] = {X 525.8518, Y 20.4916, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21857] = {X 526.5672, Y 20.4916, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21858] = {X 527.3711, Y 20.5794, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21859] = {X 528.1419, Y 20.8240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21860] = {X 528.8493, Y 21.2158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21861] = {X 529.4655, Y 21.7395, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21862] = {X 529.9664, Y 22.3744, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21863] = {X 534.8719, Y 22.3747, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21864] = {X 534.8719, Y 19.4614, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21865] = {X 524.0608, Y 19.4610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21866] = {X 524.0087, Y 19.5442, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21867] = {X 523.5061, Y 20.1604, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21868] = {X 522.8935, Y 20.6674, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21869] = {X 522.1942, Y 21.0459, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21870] = {X 521.4348, Y 21.2816, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21871] = {X 520.6440, Y 21.3656, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21872] = {X 519.9691, Y 21.3657, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21873] = {X 519.0612, Y 21.2634, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21874] = {X 518.1989, Y 20.9617, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21875] = {X 517.4253, Y 20.4756, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21876] = {X 516.7792, Y 19.8296, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21877] = {X 516.2932, Y 19.0560, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21878] = {X 515.9914, Y 18.1936, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21879] = {X 515.8891, Y 17.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21880] = {X 515.8891, Y 10.3077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21881] = {X 515.9902, Y 9.4050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21882] = {X 516.2885, Y 8.5471, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21883] = {X 516.7693, Y 7.7764, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21884] = {X 517.4086, Y 7.1312, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21885] = {X 518.1749, Y 6.6434, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21886] = {X 519.0301, Y 6.3372, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21887] = {X 519.9318, Y 6.2279, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21888] = {X 520.6480, Y 6.2279, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21889] = {X 521.4522, Y 6.3154, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21890] = {X 522.2234, Y 6.5599, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21891] = {X 522.9312, Y 6.9518, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21892] = {X 523.5477, Y 7.4756, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21893] = {X 524.0487, Y 8.1107, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21894] = {X 533.9638, Y 8.1110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21895] = {X 533.9640, Y 4.1110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21896] = {X 533.9638, Y 8.1910, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21897] = {X 543.7544, Y 8.1912, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21898] = {X 544.6626, Y 8.2696, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21899] = {X 545.5296, Y 8.5513, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21900] = {X 546.3105, Y 9.0218, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21901] = {X 546.9647, Y 9.6567, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21902] = {X 547.4584, Y 10.4232, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21903] = {X 547.7659, Y 11.2814, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21904] = {X 547.8714, Y 12.1869, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21905] = {X 547.8712, Y 13.0192, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21906] = {X 547.7727, Y 13.8612, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21907] = {X 547.4989, Y 14.6636, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21908] = {X 547.0622, Y 15.3903, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21909] = {X 546.4821, Y 16.0086, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21910] = {X 546.4146, Y 16.0655, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21911] = {X 546.3458, Y 16.1209, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21912] = {X 546.3432, Y 16.3116, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21913] = {X 546.3434, Y 41.0661, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21914] = {X 546.4824, Y 41.1784, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21915] = {X 547.0685, Y 41.8049, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21916] = {X 547.5076, Y 42.5421, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21917] = {X 547.7794, Y 43.3559, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21918] = {X 547.8714, Y 44.2089, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21919] = {X 547.8714, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21920] = {X 547.7659, Y 45.9054, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21921] = {X 547.4584, Y 46.7636, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21922] = {X 546.9647, Y 47.5300, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21923] = {X 546.3105, Y 48.1649, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21924] = {X 545.5296, Y 48.6353, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21925] = {X 544.6626, Y 48.9170, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21926] = {X 543.7544, Y 48.9953, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21927] = {X 523.8758, Y 48.9958, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21928] = {X 523.3694, Y 49.6269, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21929] = {X 522.7505, Y 50.1479, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21930] = {X 522.0424, Y 50.5393, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21931] = {X 521.2718, Y 50.7862, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21932] = {X 520.4681, Y 50.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21933] = {X 519.7998, Y 50.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21934] = {X 518.9097, Y 50.7788, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21935] = {X 518.0642, Y 50.4830, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21936] = {X 517.3058, Y 50.0064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21937] = {X 516.6724, Y 49.3731, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21938] = {X 516.1959, Y 48.6147, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21939] = {X 515.9001, Y 47.7692, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21940] = {X 515.7998, Y 46.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21941] = {X 515.7998, Y 39.9011, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21942] = {X 515.9001, Y 39.0110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21943] = {X 516.1959, Y 38.1655, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21944] = {X 516.6725, Y 37.4071, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21945] = {X 517.3059, Y 36.7737, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21946] = {X 518.0643, Y 36.2972, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21947] = {X 518.9098, Y 36.0014, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21948] = {X 519.7999, Y 35.9011, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21949] = {X 520.5225, Y 35.9015, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21950] = {X 521.3207, Y 35.9930, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21951] = {X 522.0845, Y 36.2422, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21952] = {X 522.7831, Y 36.6390, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21953] = {X 523.3883, Y 37.1675, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21954] = {X 523.8757, Y 37.8062, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21955] = {X 534.9519, Y 37.8068, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21956] = {X 534.9519, Y 34.0450, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21957] = {X 534.9528, Y 33.6450, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21958] = {X 529.9330, Y 33.6445, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21959] = {X 529.8231, Y 33.8177, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21960] = {X 529.1836, Y 34.5411, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21961] = {X 528.3894, Y 35.0902, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21962] = {X 527.4868, Y 35.4330, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21963] = {X 526.5283, Y 35.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21964] = {X 525.8868, Y 35.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21965] = {X 524.9967, Y 35.4492, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21966] = {X 524.1512, Y 35.1533, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21967] = {X 523.3928, Y 34.6768, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21968] = {X 522.7594, Y 34.0434, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21969] = {X 522.2829, Y 33.2850, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21970] = {X 521.9870, Y 32.4395, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21971] = {X 521.8868, Y 31.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21972] = {X 521.8868, Y 24.5714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21973] = {X 521.9870, Y 23.6813, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21974] = {X 522.2829, Y 22.8359, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21975] = {X 522.7594, Y 22.0775, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21976] = {X 523.3928, Y 21.4441, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21977] = {X 524.1512, Y 20.9675, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21978] = {X 524.9967, Y 20.6717, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21979] = {X 525.8868, Y 20.5714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21980] = {X 526.5664, Y 20.5716, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21981] = {X 527.3631, Y 20.6595, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21982] = {X 528.1263, Y 20.9044, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21983] = {X 528.8253, Y 21.2966, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21984] = {X 529.4321, Y 21.8203, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21985] = {X 529.9223, Y 22.4544, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21986] = {X 534.9519, Y 22.4547, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21987] = {X 534.9519, Y 19.7814, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21988] = {X 534.9529, Y 19.3814, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21989] = {X 524.0164, Y 19.3810, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21990] = {X 523.9053, Y 19.5542, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21991] = {X 523.2659, Y 20.2775, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21992] = {X 522.4717, Y 20.8265, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21993] = {X 521.5691, Y 21.1692, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21994] = {X 520.6107, Y 21.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21995] = {X 519.9691, Y 21.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21996] = {X 519.0790, Y 21.1854, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21997] = {X 518.2336, Y 20.8896, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21998] = {X 517.4751, Y 20.4130, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21999] = {X 516.8418, Y 19.7797, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22000] = {X 516.3652, Y 19.0212, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22001] = {X 516.0694, Y 18.1758, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22002] = {X 515.9691, Y 17.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22003] = {X 515.9691, Y 10.3077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22004] = {X 516.0694, Y 9.4176, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22005] = {X 516.3652, Y 8.5721, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22006] = {X 516.8418, Y 7.8137, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22007] = {X 517.4752, Y 7.1803, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22008] = {X 518.2337, Y 6.7038, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22009] = {X 519.0791, Y 6.4080, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22010] = {X 519.9692, Y 6.3077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22011] = {X 520.6473, Y 6.3079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22012] = {X 521.4443, Y 6.3955, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22013] = {X 522.2078, Y 6.6403, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22014] = {X 522.9072, Y 7.0325, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22015] = {X 523.5142, Y 7.5563, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22016] = {X 524.0046, Y 8.1907, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22017] = {X 533.9638, Y 8.1910, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22018] = {X 533.9640, Y 4.1110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22019] = {X 533.9640, Y 4.1110, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22020] = {X 533.9640, Y 4.1110, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22021] = {X 419.6136, Y 26.5283, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22022] = {X 419.6136, Y 26.5283, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22023] = {X 419.6136, Y 26.5283, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22024] = {X 416.1502, Y 24.3716, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22025] = {X 411.5463, Y 31.7649, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22026] = {X 411.5470, Y 40.8983, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22027] = {X 412.1851, Y 41.5841, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22028] = {X 412.6653, Y 42.3884, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22029] = {X 412.9663, Y 43.2755, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22030] = {X 413.0747, Y 44.2060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22031] = {X 413.0747, Y 45.0002, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22032] = {X 412.9663, Y 45.9614, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22033] = {X 412.6468, Y 46.8745, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22034] = {X 412.1321, Y 47.6935, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22035] = {X 411.4481, Y 48.3776, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22036] = {X 410.6290, Y 48.8922, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22037] = {X 409.7159, Y 49.2117, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22038] = {X 408.7547, Y 49.3200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22039] = {X 402.3112, Y 49.3200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22040] = {X 401.3546, Y 49.2127, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22041] = {X 400.4455, Y 48.8963, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22042] = {X 399.6290, Y 48.3864, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22043] = {X 398.9457, Y 47.7084, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22044] = {X 398.4295, Y 46.8959, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22045] = {X 398.1060, Y 45.9892, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22046] = {X 397.9913, Y 45.0335, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22047] = {X 397.9916, Y 44.1528, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22048] = {X 398.1015, Y 43.2391, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22049] = {X 398.4024, Y 42.3694, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22050] = {X 398.8807, Y 41.5832, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22051] = {X 399.5147, Y 40.9161, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22052] = {X 399.4728, Y 31.5991, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22053] = {X 395.2853, Y 24.3204, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22054] = {X 393.5914, Y 21.3666, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22055] = {X 392.6480, Y 19.7615, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22056] = {X 391.6705, Y 18.1769, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22057] = {X 391.2080, Y 17.5391, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22058] = {X 390.6678, Y 16.9656, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22059] = {X 389.7908, Y 16.4733, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22060] = {X 389.0514, Y 15.7915, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22061] = {X 388.4897, Y 14.9573, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22062] = {X 388.1361, Y 14.0158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22063] = {X 388.0098, Y 13.0180, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22064] = {X 388.0096, Y 12.1868, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
