DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28911] = {X 335.5315, Y 2.3616, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28912] = {X 337.6677, Y 1.4950, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28913] = {X 339.8716, Y 0.8189, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28914] = {X 342.1263, Y 0.3386, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28915] = {X 344.4144, Y 0.0577, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28916] = {X 346.7183, Y -0.0216, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28917] = {X 349.0203, Y 0.1013, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28918] = {X 351.3027, Y 0.4255, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28919] = {X 351.5863, Y 0.4784, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28920] = {X 352.3195, Y -3.4539, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28921] = {X 351.5717, Y 0.5570, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28922] = {X 351.8548, Y 0.6098, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28923] = {X 353.7823, Y 1.0939, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28924] = {X 355.6553, Y 1.7586, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28925] = {X 357.4569, Y 2.5979, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28926] = {X 359.1708, Y 3.6042, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28927] = {X 360.7815, Y 4.7685, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28928] = {X 362.2746, Y 6.0802, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28929] = {X 363.6366, Y 7.5276, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28930] = {X 365.0963, Y 9.4115, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28931] = {X 366.3672, Y 11.4276, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28932] = {X 367.4374, Y 13.5571, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28933] = {X 368.2967, Y 15.7801, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28934] = {X 368.9373, Y 18.0757, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28935] = {X 369.4196, Y 20.7071, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28936] = {X 369.6772, Y 23.3700, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28937] = {X 369.7081, Y 26.0452, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28938] = {X 369.5121, Y 28.7133, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28939] = {X 369.0906, Y 31.3552, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28940] = {X 368.5684, Y 33.4527, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28941] = {X 367.8629, Y 35.4959, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28942] = {X 366.9796, Y 37.4688, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28943] = {X 365.9256, Y 39.3559, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28944] = {X 364.7089, Y 41.1425, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28945] = {X 364.5911, Y 41.3039, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28946] = {X 363.9627, Y 42.0756, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28947] = {X 362.7063, Y 43.4853, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28948] = {X 361.3296, Y 44.7777, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28949] = {X 359.8434, Y 45.9426, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28950] = {X 358.2595, Y 46.9708, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28951] = {X 356.5905, Y 47.8541, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28952] = {X 356.1902, Y 48.0436, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28953] = {X 353.9998, Y 48.8612, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28954] = {X 351.7376, Y 49.4517, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28955] = {X 349.4271, Y 49.8088, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28956] = {X 347.0922, Y 49.9289, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28957] = {X 345.0325, Y 49.8943, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28958] = {X 342.9836, Y 49.6811, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28959] = {X 340.9608, Y 49.2911, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28960] = {X 338.9796, Y 48.7270, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28961] = {X 337.0547, Y 47.9933, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28962] = {X 335.2008, Y 47.0953, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28963] = {X 333.6119, Y 46.1143, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28964] = {X 332.1052, Y 45.0114, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28965] = {X 330.6899, Y 43.7933, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28966] = {X 329.7572, Y 43.7998, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28967] = {X 328.8457, Y 43.6022, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28968] = {X 327.9994, Y 43.2101, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28969] = {X 327.2594, Y 42.6425, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28970] = {X 326.6366, Y 42.0352, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28971] = {X 326.0198, Y 41.2760, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28972] = {X 325.5934, Y 40.3956, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28973] = {X 325.3802, Y 39.4410, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28974] = {X 325.3913, Y 38.4628, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28975] = {X 325.6264, Y 37.5133, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28976] = {X 326.0727, Y 36.6429, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28977] = {X 330.3060, Y 30.3132, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28978] = {X 330.8963, Y 29.6095, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28979] = {X 331.6243, Y 29.0495, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28980] = {X 332.4558, Y 28.6594, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28981] = {X 333.3518, Y 28.4574, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28982] = {X 334.2702, Y 28.4532, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28983] = {X 335.1680, Y 28.6468, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28984] = {X 336.0031, Y 29.0293, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28985] = {X 336.7362, Y 29.5826, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28986] = {X 337.3723, Y 30.1953, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28987] = {X 337.8919, Y 30.8135, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28988] = {X 338.2848, Y 31.5191, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28989] = {X 338.5368, Y 32.2863, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28990] = {X 338.6387, Y 33.0874, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28991] = {X 338.5870, Y 33.8933, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28992] = {X 339.3691, Y 34.6020, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28993] = {X 340.1851, Y 35.2715, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28994] = {X 341.4921, Y 36.1296, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28995] = {X 342.9102, Y 36.7880, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28996] = {X 344.4091, Y 37.2328, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28997] = {X 345.9568, Y 37.4544, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28998] = {X 347.5203, Y 37.4481, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28999] = {X 348.6860, Y 37.3112, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29000] = {X 349.8239, Y 37.0234, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29001] = {X 350.9144, Y 36.5895, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29002] = {X 351.9391, Y 36.0170, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29003] = {X 352.8802, Y 35.3158, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29004] = {X 354.0415, Y 34.1877, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29005] = {X 355.0464, Y 32.9184, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29006] = {X 355.8781, Y 31.5294, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29007] = {X 356.5224, Y 30.0442, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29008] = {X 356.9684, Y 28.4878, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29009] = {X 357.2429, Y 26.7920, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29010] = {X 357.3547, Y 25.0778, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29011] = {X 357.3028, Y 23.3607, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29012] = {X 357.0877, Y 21.6563, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29013] = {X 356.7314, Y 20.1302, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29014] = {X 356.1779, Y 18.6640, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29015] = {X 355.4369, Y 17.2831, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29016] = {X 354.5211, Y 16.0114, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29017] = {X 353.6428, Y 15.0764, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29018] = {X 352.6434, Y 14.2723, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29019] = {X 351.5422, Y 13.6145, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29020] = {X 350.3604, Y 13.1156, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29021] = {X 349.1209, Y 12.7855, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29022] = {X 347.3425, Y 12.5648, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29023] = {X 345.5505, Y 12.5823, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29024] = {X 343.7768, Y 12.8376, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29025] = {X 342.0527, Y 13.3263, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29026] = {X 340.4088, Y 14.0396, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29027] = {X 338.8741, Y 14.9650, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29028] = {X 338.8435, Y 15.8032, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29029] = {X 338.6485, Y 16.6190, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29030] = {X 338.2966, Y 17.3805, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29031] = {X 337.8018, Y 18.0578, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29032] = {X 337.1833, Y 18.6244, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29033] = {X 336.4675, Y 19.1512, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29034] = {X 335.6668, Y 19.6018, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29035] = {X 334.7878, Y 19.8694, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29036] = {X 333.8718, Y 19.9414, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29037] = {X 332.9618, Y 19.8143, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29038] = {X 332.1006, Y 19.4942, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29039] = {X 331.3285, Y 18.9960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29040] = {X 330.6819, Y 18.3433, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29041] = {X 330.1911, Y 17.5665, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29042] = {X 326.6662, Y 10.3152, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29043] = {X 326.3374, Y 9.3677, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29044] = {X 326.2405, Y 8.3694, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29045] = {X 326.3807, Y 7.3763, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29046] = {X 326.7503, Y 6.4439, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29047] = {X 327.3286, Y 5.6244, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29048] = {X 328.0831, Y 4.9637, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29049] = {X 328.7533, Y 4.5047, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29050] = {X 329.6261, Y 4.0539, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29051] = {X 330.5791, Y 3.8161, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29052] = {X 331.5613, Y 3.8039, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29053] = {X 332.5199, Y 4.0180, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29054] = {X 334.0181, Y 3.1800, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29055] = {X 335.5645, Y 2.4345, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29056] = {X 337.6942, Y 1.5705, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29057] = {X 339.8914, Y 0.8965, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29058] = {X 342.1393, Y 0.4176, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29059] = {X 344.4205, Y 0.1375, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29060] = {X 346.7174, Y 0.0584, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29061] = {X 349.0125, Y 0.1810, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29062] = {X 351.2879, Y 0.5041, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29063] = {X 351.5717, Y 0.5570, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29064] = {X 352.3048, Y -3.3752, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29065] = {X 351.5570, Y 0.6357, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29066] = {X 351.8395, Y 0.6884, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29067] = {X 353.7597, Y 1.1707, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29068] = {X 355.6254, Y 1.8328, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29069] = {X 357.4200, Y 2.6689, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29070] = {X 359.1272, Y 3.6714, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29071] = {X 360.7317, Y 4.8311, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29072] = {X 362.2190, Y 6.1378, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29073] = {X 363.5758, Y 7.5796, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29074] = {X 365.0308, Y 9.4574, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29075] = {X 366.2976, Y 11.4670, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29076] = {X 367.3642, Y 13.5896, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29077] = {X 368.2208, Y 15.8053, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29078] = {X 368.8593, Y 18.0934, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29079] = {X 369.3404, Y 20.7182, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29080] = {X 369.5973, Y 23.3744, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29081] = {X 369.6281, Y 26.0427, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29082] = {X 369.4326, Y 28.7041, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29083] = {X 369.0122, Y 31.3393, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29084] = {X 368.4916, Y 33.4300, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29085] = {X 367.7884, Y 35.4666, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29086] = {X 366.9080, Y 37.4331, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29087] = {X 365.8573, Y 39.3141, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29088] = {X 364.6446, Y 41.0949, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29089] = {X 364.5278, Y 41.2551, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29090] = {X 363.9006, Y 42.0251, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29091] = {X 362.6490, Y 43.4295, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29092] = {X 361.2774, Y 44.7170, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29093] = {X 359.7969, Y 45.8775, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29094] = {X 358.2190, Y 46.9018, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29095] = {X 356.5563, Y 47.7818, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29096] = {X 356.1572, Y 47.9707, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29097] = {X 353.9745, Y 48.7853, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29098] = {X 351.7202, Y 49.3736, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29099] = {X 349.4178, Y 49.7293, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29100] = {X 347.0911, Y 49.8489, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29101] = {X 345.0383, Y 49.8145, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29102] = {X 342.9962, Y 49.6022, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29103] = {X 340.9803, Y 49.2135, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29104] = {X 339.0056, Y 48.6514, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29105] = {X 337.0872, Y 47.9202, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29106] = {X 335.2394, Y 47.0253, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29107] = {X 333.6459, Y 46.0408, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29108] = {X 332.1353, Y 44.9332, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29109] = {X 330.7172, Y 43.7094, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29110] = {X 329.7931, Y 43.7230, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29111] = {X 328.8887, Y 43.5322, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29112] = {X 328.0488, Y 43.1464, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29113] = {X 327.3148, Y 42.5847, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29114] = {X 326.6925, Y 41.9780, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29115] = {X 326.0873, Y 41.2331, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29116] = {X 325.6690, Y 40.3693, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29117] = {X 325.4597, Y 39.4326, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29118] = {X 325.4707, Y 38.4730, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29119] = {X 325.7013, Y 37.5413, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29120] = {X 326.1392, Y 36.6874, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29121] = {X 330.3725, Y 30.3576, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29122] = {X 330.9516, Y 29.6673, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29123] = {X 331.6658, Y 29.1179, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29124] = {X 332.4816, Y 28.7351, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29125] = {X 333.3606, Y 28.5370, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29126] = {X 334.2616, Y 28.5327, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29127] = {X 335.1425, Y 28.7227, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29128] = {X 335.9617, Y 29.0978, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29129] = {X 336.6810, Y 29.6405, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29130] = {X 337.3163, Y 30.2523, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29131] = {X 337.8308, Y 30.8658, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29132] = {X 338.2182, Y 31.5665, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29133] = {X 338.4642, Y 32.3285, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29134] = {X 338.5597, Y 33.1234, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29135] = {X 338.5011, Y 33.9219, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29136] = {X 339.3009, Y 34.6489, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29137] = {X 340.1361, Y 35.3348, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29138] = {X 341.4528, Y 36.1992, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29139] = {X 342.8813, Y 36.8626, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29140] = {X 344.3913, Y 37.3108, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29141] = {X 345.9504, Y 37.5341, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29142] = {X 347.5255, Y 37.5280, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29143] = {X 348.7013, Y 37.3897, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29144] = {X 349.8491, Y 37.0993, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29145] = {X 350.9492, Y 36.6616, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
