DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[1468]  
 
 
gsCNC1[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[1358] = {fCnC {X 138.4715, Y 158.6018, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1359] = {fCnC {X 138.5127, Y 157.3428, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1360] = {fCnC {X 138.6324, Y 156.0889, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1361] = {fCnC {X 138.8302, Y 154.8449, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1362] = {fCnC {X 139.1053, Y 153.6157, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1363] = {fCnC {X 139.4567, Y 152.4061, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1364] = {fCnC {X 139.8829, Y 151.2208, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1365] = {fCnC {X 140.3823, Y 150.0644, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1366] = {fCnC {X 140.9529, Y 148.9414, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1367] = {fCnC {X 141.5926, Y 147.8563, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1368] = {fCnC {X 142.2988, Y 146.8132, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1369] = {fCnC {X 143.0687, Y 145.8163, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1370] = {fCnC {X 143.8994, Y 144.8694, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1371] = {fCnC {X 144.7876, Y 143.9763, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1372] = {fCnC {X 145.7299, Y 143.1403, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1373] = {fCnC {X 146.3068, Y 142.7070, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1374] = {fCnC {X 146.9242, Y 142.3336, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1375] = {fCnC {X 147.5759, Y 142.0238, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1376] = {fCnC {X 148.2553, Y 141.7809, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1377] = {fCnC {X 148.9556, Y 141.6071, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1378] = {fCnC {X 149.6697, Y 141.5044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1379] = {fCnC {X 150.3906, Y 141.4736, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1380] = {fCnC {X 151.1110, Y 141.5151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1381] = {fCnC {X 151.8235, Y 141.6285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1382] = {fCnC {X 152.5212, Y 141.8127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1383] = {fCnC {X 153.1969, Y 142.0657, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1384] = {fCnC {X 153.8438, Y 142.3852, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1385] = {fCnC {X 154.4556, Y 142.7677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1386] = {fCnC {X 155.0260, Y 143.2096, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1387] = {fCnC {X 155.5493, Y 143.7064, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1388] = {fCnC {X 165.0727, Y 153.7031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1389] = {fCnC {X 165.2651, Y 153.8975, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1390] = {fCnC {X 165.4648, Y 154.0844, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1391] = {fCnC {X 165.9161, Y 154.5358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1392] = {fCnC {X 166.3180, Y 155.0318, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1393] = {fCnC {X 166.6660, Y 155.5669, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1394] = {fCnC {X 166.9564, Y 156.1354, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1395] = {fCnC {X 167.1860, Y 156.7311, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1396] = {fCnC {X 167.3523, Y 157.3474, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1397] = {fCnC {X 167.4535, Y 157.9777, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1398] = {fCnC {X 167.4885, Y 158.6151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1399] = {fCnC {X 167.4885, Y 161.3849, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1400] = {fCnC {X 167.4485, Y 162.0677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1401] = {fCnC {X 167.3325, Y 162.7418, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1402] = {fCnC {X 167.1420, Y 163.3987, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1403] = {fCnC {X 166.8795, Y 164.0302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1404] = {fCnC {X 166.5480, Y 164.6286, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1405] = {fCnC {X 166.1519, Y 165.1861, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1406] = {fCnC {X 165.6961, Y 165.6961, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1407] = {fCnC {X 165.1861, Y 166.1519, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1408] = {fCnC {X 164.6285, Y 166.5480, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1409] = {fCnC {X 164.0302, Y 166.8795, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1410] = {fCnC {X 163.3987, Y 167.1420, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1411] = {fCnC {X 162.7418, Y 167.3325, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1412] = {fCnC {X 162.0677, Y 167.4485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1413] = {fCnC {X 161.3849, Y 167.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1414] = {fCnC {X 158.6151, Y 167.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1415] = {fCnC {X 157.9323, Y 167.4485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1416] = {fCnC {X 157.2582, Y 167.3325, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1417] = {fCnC {X 156.6013, Y 167.1420, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1418] = {fCnC {X 155.9698, Y 166.8795, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1419] = {fCnC {X 155.3715, Y 166.5480, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1420] = {fCnC {X 154.8139, Y 166.1519, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1421] = {fCnC {X 154.3039, Y 165.6961, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1422] = {fCnC {X 153.8481, Y 165.1861, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1423] = {fCnC {X 153.4520, Y 164.6285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1424] = {fCnC {X 153.1205, Y 164.0302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1425] = {fCnC {X 152.8580, Y 163.3987, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1426] = {fCnC {X 152.6675, Y 162.7418, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1427] = {fCnC {X 152.5515, Y 162.0677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1428] = {fCnC {X 152.5115, Y 161.3849, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1429] = {fCnC {X 152.5115, Y 158.6151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1430] = {fCnC {X 152.5515, Y 157.9323, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1431] = {fCnC {X 152.6675, Y 157.2582, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1432] = {fCnC {X 152.8580, Y 156.6013, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1433] = {fCnC {X 153.1205, Y 155.9698, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1434] = {fCnC {X 153.4520, Y 155.3715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1435] = {fCnC {X 153.8481, Y 154.8139, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1436] = {fCnC {X 154.3039, Y 154.3039, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1437] = {fCnC {X 154.8139, Y 153.8481, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1438] = {fCnC {X 155.3714, Y 153.4520, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1439] = {fCnC {X 155.9698, Y 153.1206, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1440] = {fCnC {X 156.6013, Y 152.8580, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1441] = {fCnC {X 157.2582, Y 152.6675, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1442] = {fCnC {X 157.9323, Y 152.5515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1443] = {fCnC {X 158.6151, Y 152.5115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1444] = {fCnC {X 159.7069, Y 152.4712, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1445] = {fCnC {X 160.7934, Y 152.3566, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1446] = {fCnC {X 161.8695, Y 152.1681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1447] = {fCnC {X 162.9303, Y 151.9066, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1448] = {fCnC {X 163.9707, Y 151.5733, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1449] = {fCnC {X 164.9860, Y 151.1698, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1450] = {fCnC {X 165.9713, Y 150.6980, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1451] = {fCnC {X 166.9222, Y 150.1600, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1452] = {fCnC {X 167.8341, Y 149.5584, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1453] = {fCnC {X 168.7029, Y 148.8959, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1454] = {fCnC {X 169.5244, Y 148.1757, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1455] = {fCnC {X 170.2949, Y 147.4011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1456] = {fCnC {X 171.0107, Y 146.5758, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1457] = {fCnC {X 171.6685, Y 145.7035, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1458] = {fCnC {X 172.2652, Y 144.7883, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1459] = {fCnC {X 172.7982, Y 143.8346, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1460] = {fCnC {X 173.2647, Y 142.8467, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1461] = {fCnC {X 173.6628, Y 141.8293, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1462] = {fCnC {X 173.9905, Y 140.7871, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1463] = {fCnC {X 174.2464, Y 139.7250, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1464] = {fCnC {X 174.4291, Y 138.6479, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1465] = {fCnC {X 174.5380, Y 137.5608, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1466] = {fCnC {X 174.5723, Y 136.4688, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1467] = {fCnC {X 174.5723, Y 136.4688, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1468] = {fCnC {X 174.5723, Y 136.4688, Z 13.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}

ENDDAT
